
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e17600 l       .text		 00000028 adkey_data
000112a4 l       .data		 00000014 adkey_scan_para
000120d8 l       .data		 00000004 aec
01e178c8 l       .text		 0000003c aec_coeff_16k_highpass_ul
01e1788c l       .text		 0000003c aec_coeff_8k_highpass_ul
01e02b4e l     F .text		 0000002a aec_dccs_eq_filter
01e3e83c l     F .text		 00000082 aec_exit
01e3ec8c l     F .text		 000000c8 aec_fill_in_data
00019940 l       .bss		 00000004 aec_hdl
01e3e940 l     F .text		 0000034c aec_init
01e3f3a0 l     F .text		 000000de aec_output
000120dc l       .data		 00000004 aec_ref_cbuf
01e3f47e l     F .text		 000003d2 aec_run
01e30d0a l     F .text		 00000086 aec_sco_connection_start
01e02b78 l     F .text		 0000002c aec_ul_eq_filter
00012120 l       .data		 00000004 agc_adv
01e51496 l     F .text		 0000010c agc_adv_Init
01e51626 l     F .text		 0000020e agc_adv_Process
01e51424 l     F .text		 00000020 agc_adv_QueryBufferSize
01e1893c l       .text		 00000021 agc_dbm_tlb
000120e0 l       .data		 00000040 agc_init_para
00019a54 l       .bss		 00000004 agc_noise_avg
01e1873c l       .text		 00000200 agc_tlb
01e3aa40 l     F .text		 0000004a alloc
0001212c l       .data		 00000004 ans_win_nb_mode0
00012134 l       .data		 00000004 ans_win_nb_mode1
00012128 l       .data		 00000004 ans_win_wb_mode0
00012130 l       .data		 00000004 ans_win_wb_mode1
01e1553c l       .text		 00000040 aotype
01e03e1c l     F .text		 000000dc app_action_event_handler
00011794 l       .data		 00000020 app_app_fm
000117b4 l       .data		 00000020 app_app_idle
000117d4 l       .data		 00000020 app_app_linein
00011754 l       .data		 00000020 app_app_music
000117f4 l       .data		 00000020 app_app_music.551
00011774 l       .data		 00000020 app_app_poweron
00019c8c l       .bss		 00000028 app_audio_cfg
01e0487e l     F .text		 00000020 app_audio_get_max_volume
01e036ae l     F .text		 00000046 app_audio_get_volume
01e09a5e l     F .text		 00000054 app_audio_irq_handler
01e04d3e l     F .text		 00000004 app_audio_output_ch_mute
01e04d28 l     F .text		 00000004 app_audio_output_mode_get
01e09f04 l     F .text		 00000004 app_audio_output_reset
01e03726 l     F .text		 0000008c app_audio_set_volume
01e037b2 l     F .text		 0000003e app_audio_state_exit
01e0716a l     F .text		 0000002e app_audio_state_switch
01e0489e l     F .text		 0000008c app_audio_volume_down
01e09962 l     F .text		 0000004a app_audio_volume_save_do
01e047e8 l     F .text		 00000096 app_audio_volume_up
00011148 l       .data		 00000001 app_bt_hdl.0
0001994c l       .bss		 00000004 app_bt_hdl.10
00019960 l       .bss		 00000004 app_bt_hdl.11
00019950 l       .bss		 00000004 app_bt_hdl.2
00019948 l       .bss		 00000004 app_bt_hdl.9
01e14f60 l       .text		 00000018 app_bt_reg
01e0d06e l     F .text		 0000000a app_chip_set_osc_cap
01e17724 l       .text		 0000003c app_common_key_ad_table.395
01e17504 l       .text		 00000024 app_common_key_ctmu_touch_table
01e174e0 l       .text		 00000024 app_common_key_io_table
01e17a44 l       .text		 0000007e app_common_key_ir_table
01e332e4 l     F .text		 00000752 app_core_event_handler
01e33a36 l     F .text		 0000001c app_core_msg_handler
01e049da l     F .text		 0000002e app_cur_task_check
01e14fcc l       .text		 00000008 app_fm_ops
01e14fb4 l       .text		 00000018 app_fm_reg
01e14fec l       .text		 00000008 app_idle_ops
01e14fd4 l       .text		 00000018 app_idle_reg
01e1500c l       .text		 00000008 app_linein_ops
01e14ff4 l       .text		 00000018 app_linein_reg
01e02f9e l     F .text		 00000068 app_mode_tone_play_end
01e1504c l       .text		 00000008 app_music_ops
01e15034 l       .text		 00000018 app_music_reg
01e14df0 l       .text		 00000020 app_next_list
01e14fac l       .text		 00000008 app_poweron_ops
01e14f94 l       .text		 00000018 app_poweron_reg
01e2f7f0 l     F .text		 00000002 app_rfcomm_packet_handler
01e14f78 l       .text		 00000008 app_soundbox_ops
01e02ec0 l     F .text		 0000001a app_switch_do
01e39cc6 l     F .text		 00000b3c app_task_handler
01e02eda l     F .text		 0000006a app_task_msg_post
01e02f80 l     F .text		 0000001e app_task_next
01e02f44 l     F .text		 0000003c app_task_next_do
01e059ae l     F .text		 0000004e app_task_switch
01e03ef8 l     F .text		 00000058 app_task_switch_timout
00019c64 l       .bss		 00000028 app_var
01e3b5f4 l     F .text		 00000036 apply_z
01e27a34 l       .text		 00000038 arp_control_handlers
01e279f4 l       .text		 00000040 arp_deal_respone_handlers
01e14ca3 l       .text		 0000000b asc_number
01e02b46 l     F .text		 00000008 assert_printf
01e2e1f2 l     F .text		 0000008e atcmd_try_send
00011240 l       .data		 00000008 aud_sync_head
01e4f0e0 l     F .text		 0000002c audio_adc_add_output_handler
01e4d756 l     F .text		 0000002c audio_adc_del_output_handler
01e4d72a l     F .text		 00000010 audio_adc_digital_close
01e4e3ea l     F .text		 000000c8 audio_adc_digital_open
01e5055c l     F .text		 00000036 audio_adc_init
01e4e4ca l     F .text		 00000202 audio_adc_irq_handler
01e4d73a l     F .text		 0000001c audio_adc_linein_close
01e4fd14 l     F .text		 000000d4 audio_adc_linein_open
01e4fdec l     F .text		 00000006 audio_adc_linein_set_gain
01e4fde8 l     F .text		 00000004 audio_adc_linein_set_sample_rate
01e4fe1c l     F .text		 00000022 audio_adc_linein_start
01e4e0fa l     F .text		 0000007c audio_adc_mic_close
01e4e2ca l     F .text		 00000100 audio_adc_mic_open
01e4e3d2 l     F .text		 00000018 audio_adc_mic_set_buffs
01e4e3ce l     F .text		 00000004 audio_adc_mic_set_gain
01e4e3ca l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e4e4b2 l     F .text		 00000018 audio_adc_mic_start
01e4fdf2 l     F .text		 0000002a audio_adc_set_buffs
01e02e2a l     F .text		 0000008e audio_aec_output
00019944 l       .bss		 00000004 audio_aec_output.aec_output_max
01e02e0c l     F .text		 0000001e audio_aec_post
01e02dea l     F .text		 00000022 audio_aec_probe
01e0b236 l     F .text		 000000e4 audio_automute_event_handler
01e4b458 l     F .text		 00000024 audio_automute_onoff
01e4b676 l     F .text		 0000003a audio_automute_open
01e4b47c l     F .text		 000001fa audio_automute_run
01e4b44c l     F .text		 0000000c audio_automute_skip
0001d626 l     F .data_code		 0000003a audio_da_bt_info_lock_read
01e506be l     F .text		 000000ae audio_dac2micbias_en
01e4eb62 l     F .text		 0000003c audio_dac_buf_pcm_number
01e4e0dc l     F .text		 0000001e audio_dac_ch_mute
01e4dfae l     F .text		 00000092 audio_dac_close
01e5081c l     F .text		 00000094 audio_dac_do_trim
01e4e0c6 l     F .text		 00000016 audio_dac_get_pd_output
01e4fe3e l     F .text		 00000010 audio_dac_get_sample_rate
01e4df82 l     F .text		 0000002c audio_dac_get_status
01e4facc l     F .text		 000000d8 audio_dac_get_write_ptr
01e50592 l     F .text		 0000009a audio_dac_init
01e4e290 l     F .text		 00000028 audio_dac_irq_handler
01e4e23e l     F .text		 00000012 audio_dac_mute
01e503ce l     F .text		 0000018e audio_dac_read
01e4f0d0 l     F .text		 00000010 audio_dac_read_reset
01e4ee86 l     F .text		 0000002e audio_dac_sample_rate_select
01e4e1d6 l     F .text		 00000036 audio_dac_set_L_digital_vol
01e4e20c l     F .text		 00000032 audio_dac_set_R_digital_vol
01e4e250 l     F .text		 00000040 audio_dac_set_analog_vol
01e50644 l     F .text		 00000020 audio_dac_set_buff
01e5062c l     F .text		 00000018 audio_dac_set_capless_DTB
01e508be l     F .text		 00000016 audio_dac_set_delay_time
01e508d4 l     F .text		 00000016 audio_dac_set_fade_handler
01e4f148 l     F .text		 00000046 audio_dac_set_sample_rate
01e508ea l     F .text		 0000001e audio_dac_set_sync_buff
01e508b0 l     F .text		 0000000e audio_dac_set_trim_value
01e4df5e l     F .text		 00000024 audio_dac_set_volume
01e4e810 l     F .text		 0000004a audio_dac_sound_reset
01e4f400 l     F .text		 0000016c audio_dac_start
01e4f56c l     F .text		 000000a6 audio_dac_stop
01e4f070 l     F .text		 00000016 audio_dac_sync_set_rate
01e4f7aa l     F .text		 00000322 audio_dac_update_write_ptr
01e4fba4 l     F .text		 000000ea audio_dac_write
01e4af78 l     F .text		 00000024 audio_dec_event_handler
01e09ac6 l     F .text		 0000000c audio_dec_init_complete
000199b4 l       .bss		 00000004 audio_dec_inited
01e4d30e l     F .text		 00000188 audio_dec_task
01e4a91a l     F .text		 0000004c audio_decoder_close
01e4af2e l     F .text		 00000006 audio_decoder_data_type
01e4ae10 l     F .text		 0000005e audio_decoder_dual_switch
01e4ae9e l     F .text		 00000020 audio_decoder_fetch_frame
01e4ab04 l     F .text		 00000010 audio_decoder_forward
01e4aa60 l     F .text		 00000070 audio_decoder_get_breakpoint
01e4ac16 l     F .text		 000000b2 audio_decoder_get_fmt
01e4af14 l     F .text		 0000001a audio_decoder_get_frame
01e4af9c l     F .text		 0000001a audio_decoder_get_input_data_len
01e4addc l     F .text		 00000010 audio_decoder_get_play_time
01e4adda l     F .text		 00000002 audio_decoder_get_total_time
01e4ab5a l     F .text		 00000020 audio_decoder_open
01e4aad0 l     F .text		 00000012 audio_decoder_pause
01e4af0e l     F .text		 00000006 audio_decoder_put_frame
01e4aebe l     F .text		 00000050 audio_decoder_put_output_buff
01e4af34 l     F .text		 00000044 audio_decoder_read_data
01e4adec l     F .text		 00000024 audio_decoder_resume
01e4d2ce l     F .text		 00000040 audio_decoder_resume_all
01e4ab14 l     F .text		 00000010 audio_decoder_rewind
01e4adca l     F .text		 00000004 audio_decoder_set_breakpoint
01e4ab7e l     F .text		 00000016 audio_decoder_set_event_handler
01e4ab94 l     F .text		 00000082 audio_decoder_set_fmt
01e4ab7a l     F .text		 00000004 audio_decoder_set_handler
01e4ab46 l     F .text		 00000014 audio_decoder_set_output_channel
01e4adce l     F .text		 0000000c audio_decoder_set_pick_stu
01e4ae6e l     F .text		 00000008 audio_decoder_set_run_max
01e4aae2 l     F .text		 00000022 audio_decoder_start
01e4ab24 l     F .text		 00000022 audio_decoder_suspend
01e4a874 l     F .text		 000000a6 audio_decoder_task_add_wait
01e4ae76 l     F .text		 00000028 audio_decoder_task_create
01e00d10 l     F .text		 00000020 audio_decoder_task_del_probe
01e4a988 l     F .text		 00000050 audio_decoder_task_del_wait
01e4a966 l     F .text		 00000022 audio_decoder_task_wait_state
01e09ad2 l     F .text		 00000004 audio_decoder_wakeup_timer
01e00c2e l     F .text		 00000018 audio_drc_close
01e0a28a l     F .text		 00000076 audio_drc_open
01e09d2e l     F .text		 00000108 audio_drc_run
01e0a31e l     F .text		 0000000c audio_drc_set_32bit_mode
01e0a32a l     F .text		 0000000c audio_drc_set_output_handle
01e0a300 l     F .text		 0000001e audio_drc_set_samplerate
01e0a336 l     F .text		 00000040 audio_drc_start
01e4b05c l     F .text		 0000014a audio_enc_task
01e4aa08 l     F .text		 0000004c audio_encoder_close
01e4afb6 l     F .text		 00000044 audio_encoder_get_frame
01e4affa l     F .text		 0000002c audio_encoder_get_output_buff
01e4ace4 l     F .text		 0000002a audio_encoder_open
01e4b026 l     F .text		 00000036 audio_encoder_put_output_buff
01e4a9d8 l     F .text		 00000030 audio_encoder_resume
01e4ad6c l     F .text		 00000018 audio_encoder_set_event_handler
01e4ad18 l     F .text		 00000054 audio_encoder_set_fmt
01e4ad0e l     F .text		 0000000a audio_encoder_set_handler
01e4ad84 l     F .text		 0000000e audio_encoder_set_output_buffs
01e4ad92 l     F .text		 00000038 audio_encoder_start
01e4acc8 l     F .text		 0000001c audio_encoder_task_create
01e4aa54 l     F .text		 0000000c audio_encoder_task_del
01e02ba4 l     F .text		 0000004e audio_eq_async_output
01e00bcc l     F .text		 00000062 audio_eq_close
0001114c l       .data		 0000000c audio_eq_handler
01e09b1c l     F .text		 000000fe audio_eq_open
01e0c874 l     F .text		 0000004c audio_eq_output
01e0c8c0 l     F .text		 00000004 audio_eq_post
01e0c870 l     F .text		 00000004 audio_eq_probe
01e02d56 l     F .text		 00000094 audio_eq_run
01e0a284 l     F .text		 00000006 audio_eq_set_info
01e09c1a l     F .text		 0000001e audio_eq_set_samplerate
01e02c32 l     F .text		 00000052 audio_eq_start
01e16f17 l       .text		 00000004 audio_eq_ver
01e036f4 l     F .text		 00000032 audio_fade_in_fade_out
01e09890 l     F .text		 000000d2 audio_fade_timer
01e4d966 l     F .text		 0000004a audio_hw_eq_ch_close
01e4e6cc l     F .text		 00000058 audio_hw_eq_ch_open
01e4da04 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e4eeb4 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e4db78 l     F .text		 000003e6 audio_hw_eq_ch_start
01e4fe68 l     F .text		 00000036 audio_hw_eq_init
01e4fe4e l     F .text		 0000001a audio_hw_eq_irq_handler
01e4dabc l     F .text		 0000001a audio_hw_eq_multi_clean
01e4da7a l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e4dae2 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e00b7e l     F .text		 00000018 audio_hw_resample_close
01e0b3cc l     F .text		 00000030 audio_hw_resample_open
01e4d936 l     F .text		 00000022 audio_hw_src_close
01e50df4 l     F .text		 00000048 audio_hw_src_event_handler
01e4fc8e l     F .text		 00000020 audio_hw_src_open
01e4fcae l     F .text		 00000004 audio_hw_src_set_rate
01e4d8be l     F .text		 00000010 audio_hw_src_stop
01e4e1c2 l     F .text		 00000014 audio_linein1_close
01e4e18c l     F .text		 0000002a audio_linein1_open
01e4e1b6 l     F .text		 0000000c audio_linein_gain
01e4e176 l     F .text		 00000016 audio_linein_mute
01e50cb0 l     F .text		 000000fa audio_local_sync_follow_timer
01e0987e l     F .text		 00000012 audio_mc_idle_query
01e099ac l     F .text		 00000068 audio_mic_capless_feedback_control
01e4b1a6 l     F .text		 00000026 audio_mixer_ch_close
01e4b3a8 l     F .text		 00000042 audio_mixer_ch_open
01e4b1dc l     F .text		 00000004 audio_mixer_ch_pause
01e4b34a l     F .text		 0000005e audio_mixer_ch_reset
01e4b3ea l     F .text		 00000004 audio_mixer_ch_set_sample_rate
01e4b242 l     F .text		 00000108 audio_mixer_ch_write
01e4b1e0 l     F .text		 00000026 audio_mixer_get_active_ch_num
01e4b3ee l     F .text		 0000001e audio_mixer_get_ch_num
01e4b40c l     F .text		 00000022 audio_mixer_get_sample_rate
01e4b42e l     F .text		 00000016 audio_mixer_open
01e4b206 l     F .text		 0000003c audio_mixer_output
01e4b448 l     F .text		 00000004 audio_mixer_set_event_handler
01e4b444 l     F .text		 00000004 audio_mixer_set_handler
01e4b1cc l     F .text		 00000010 audio_mixer_set_output_buf
01e04d2c l     F .text		 00000012 audio_output_channel_num
01e0a268 l     F .text		 00000004 audio_output_rate
01e0a26c l     F .text		 00000018 audio_output_set_start_volume
01e0b31a l     F .text		 00000036 audio_output_start
01e0b350 l     F .text		 0000001a audio_output_stop
01e50bb6 l     F .text		 000000fa audio_output_sync_handler
01e0a242 l     F .text		 00000026 audio_overlay_load_code
01e4d8ce l     F .text		 00000068 audio_src_base_close
01e50e3c l     F .text		 0000016a audio_src_base_event_handler
01e50908 l     F .text		 0000001e audio_src_base_filt_init
01e4eb9e l     F .text		 0000002a audio_src_base_get_rate
01e4eec8 l     F .text		 000000c2 audio_src_base_open
01e4ebc8 l     F .text		 0000001a audio_src_base_set_rate
01e4d888 l     F .text		 00000036 audio_src_base_stop
01e4d782 l     F .text		 0000004e audio_src_base_wait_output
01e4f612 l     F .text		 00000128 audio_src_base_write
0001a7a8 l       .bss		 00000120 audio_src_hw_filt
0001dafa l     F .data_code		 0000003c audio_src_isr
01e4fcbc l     F .text		 00000058 audio_src_resample_write
01e4fcb2 l     F .text		 0000000a audio_src_set_output_handler
01e4c26a l     F .text		 0000006c audio_sw_drc_close
01e4c2d6 l     F .text		 000003e0 audio_sw_drc_open
01e4c702 l     F .text		 0000025a audio_sw_drc_run
000199bc l       .bss		 00000004 audio_sync
01e04b9e l     F .text		 00000020 audio_sync_close
01e4e85a l     F .text		 00000046 audio_sync_correct_location
00019840 l       .bss		 00000054 audio_sync_hdl
01e4e8a0 l     F .text		 0000008a audio_sync_record_location
01e0bf0c l     F .text		 00000012 audio_tone_idle_query
01e50daa l     F .text		 0000004a audio_tws_sync_align_timer
01e50aec l     F .text		 000000ca audio_tws_sync_data_align
01e5092a l     F .text		 000001c2 audio_tws_sync_event_handler
01e4e7a4 l     F .text		 00000030 audio_tws_sync_reset
01e4ebe2 l     F .text		 000002a4 audio_wireless_sync_after_dec
01e4e040 l     F .text		 00000086 audio_wireless_sync_close
01e4f086 l     F .text		 0000004a audio_wireless_sync_info_init
01e4ef8a l     F .text		 000000e6 audio_wireless_sync_open
01e4e96a l     F .text		 000001f8 audio_wireless_sync_probe
01e4e724 l     F .text		 00000080 audio_wireless_sync_reset
01e4e7e6 l     F .text		 0000002a audio_wireless_sync_stop
01e4e7d4 l     F .text		 00000012 audio_wireless_sync_suspend
000199b8 l       .bss		 00000004 automute
000198ce l       .bss		 00000001 automute.769
01e3c8bc l     F .text		 00000014 av_clip
01e2cb0e l     F .text		 00000080 avctp_channel_open
01e2c9b6 l     F .text		 00000024 avctp_cmd_try_send_no_resend
01e28f2a l     F .text		 00000032 avctp_conn_init
01e2c74e l     F .text		 000000a0 avctp_hook_a2dp_connection_changed
01e2cab0 l     F .text		 0000005e avctp_passthrough_release
01e2c23a l     F .text		 00000046 avctp_release
01e2c22a l     F .text		 00000004 avctp_resume
00011470 l       .data		 00000004 avctp_run_loop_busy
01e2c9da l     F .text		 000000d6 avctp_send
01e2d004 l     F .text		 00000418 avctp_send_key_loop
01e2cee8 l     F .text		 00000052 avctp_send_vendordep_req
01e2c1e4 l     F .text		 00000046 avctp_suspend
01e2c122 l     F .text		 000000c2 avctp_try_send
01e2af78 l     F .text		 00000052 avdtp_abort_cmd
01e2ae3c l     F .text		 0000009c avdtp_close_cmd
01e2aa5e l     F .text		 0000006e avdtp_discover_cmd
01e2a8f2 l     F .text		 00000034 avdtp_discover_req
01e2aae4 l     F .text		 00000074 avdtp_getcap_cmd
01e2ac20 l     F .text		 0000006e avdtp_getconf_cmd
01e2ad28 l     F .text		 00000084 avdtp_open_cmd
01e2afca l     F .text		 000004d8 avdtp_packet_handler
01e2ac8e l     F .text		 0000009a avdtp_reconf_cmd
01e2a870 l     F .text		 00000036 avdtp_send
01e2a5dc l     F .text		 0000003e avdtp_sep_init
01e2ab58 l     F .text		 000000c8 avdtp_setconf_cmd
01e2adac l     F .text		 00000090 avdtp_start_cmd
01e2aed8 l     F .text		 000000a0 avdtp_suspend_cmd
01e2d41c l     F .text		 0000003e avrcp_get_capabilities_resp
01e2d51a l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e2d516 l     F .text		 00000004 avrcp_get_play_status_rsp
01e2d45a l     F .text		 000000b4 avrcp_handle_event
01e2d51e l     F .text		 00000082 avrcp_handle_get_capabilities
01e2d5a0 l     F .text		 00000080 avrcp_handle_register_notification
01e2d620 l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e2d50e l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e2d512 l     F .text		 00000004 avrcp_player_value_rsp
01e2cf3a l     F .text		 00000066 avrcp_register_notification
01e2cfa0 l     F .text		 00000064 avrcp_set_player_value
01e4c6b6 l     F .text		 0000004c band_merging
01e28064 l       .text		 00000018 base_table
000198ec l       .bss		 00000002 bat_val
0001991c l       .bss		 00000004 battery_full_value
01e0112a l     F .text		 00000050 battery_value_to_phone_level
01e1f572 l     F .text		 00000022 bd_frame_odd_even
01e1f73a l     F .text		 000001b0 bdhw_set_afh
01e3acb8 l     F .text		 0000002c bi_free
01e3aa8a l     F .text		 0000002c bi_initialize
01e3ab36 l     F .text		 000000a8 bi_lshift
01e3ace4 l     F .text		 00000072 bi_poly_mod2
01e3ad56 l     F .text		 00000082 bi_poly_mul
01e3aad0 l     F .text		 00000040 bi_read_from_byte
01e3abde l     F .text		 00000094 bi_rshift
01e3ae02 l     F .text		 00000008 bi_terminate
